"0","#0 "
"0","collegeBorrowCount <- vector(""numeric"",length(學院))"
"0","for(i in c(1:length(學院))){"
"0","#1"
"0","college_i <- 學院[i]"
"0","#2"
"0","numericalIndexForSubsample<-which(libraryData$學院 == college_i)"
"0","collegesubsample_i <- libraryData[numericalIndexForSubsample,]"
"0","#3"
"0","collegeBorrowCount_i <- nrow(collegesubsample_i)"
"0","#4"
"0","collegeBorrowCount[[i]]<-collegeBorrowCount_i "
"0","}"
"0","collegeBorrowCount"
"1","[1]"
"1"," 18452"
"1"," 23463"
"1"," 16853"
"1"," 15588"
"1"," 24195"
"1","  3944"
"1","
"
